## check_trace_to_scheme_export_v35.py
returncode=0
PASS tex_contains_Trace-to-Scheme_Export_Theorem
PASS tex_contains_Codomain_admission
PASS tex_contains_Admissible_export_route
PASS tex_contains_Transport_obstruction
PASS tex_contains_No-smuggling_lemma
PASS case_table_has_6_sectors
PASS w_export_candidate
PASS bottom_export_candidate
PASS charged_lepton_not_exported
PASS top_not_physical_export
PASS charm_knockout
PASS light_qcd_obstruction
PASS six_export_gates
PASS gate_G1_CODOMAIN_DECLARED
PASS gate_G2_TRANSPORT_MAP
PASS gate_G3_CONSTANTS_LEDGER
PASS gate_G4_COVARIANCE
PASS gate_G5_NO_SMUGGLING
PASS gate_G6_RESIDUAL_CHANNELS
PASS obstruction_taxonomy_nonempty
PASS target_smuggling_quarantined
PASS claim_ladder_P_trace
PASS claim_ladder_P_route
PASS claim_ladder_P_validation
PASS claim_ladder_P_export_candidate
PASS claim_ladder_P_physical_final
PASS claim_ladder_P_obstruction
PASS data_status_pass
PASS data_42_checks
PASS exists_paper_TRACE_TO_SCHEME_EXPORT_THEOREM_v35.tex
PASS exists_tables_trace_to_scheme_case_table_v35.csv
PASS exists_tables_export_gates_v35.csv
PASS exists_tables_transport_obstruction_taxonomy_v35.csv
PASS exists_tables_claim_ladder_v35.csv
PASS exists_reports_trace_to_scheme_export_summary_v35.md
PASS exists_reports_trace_to_scheme_export_v35_data.json
PASS exists_README_v35.md
PASS headline_in_summary
PASS theorem_has_six_enumerated_gates
PASS proof_sketch_present
PASS export_candidates_exact
PASS obstruction_or_terminal_count
Total checks: 42/42
TRACE_TO_SCHEME_EXPORT_THEOREM_PASS



## check_charged_lepton_qed_closure_boundary_v49.py
returncode=0
PASS exists_paper_TRACE_TO_SCHEME_EXPORT_THEOREM_v35.tex
PASS exists_paper_G1_G6_APF_DERIVATION_v36.tex
PASS exists_paper_TOP_MSR_SCALE_SELECTION_THEOREM_v37.tex
PASS exists_paper_CHARGED_LEPTON_RESIDUAL_OPERATOR_THEOREM_v38.tex
PASS exists_paper_CHARGED_LEPTON_COEFFICIENT_CLOSURE_THEOREM_v39.tex
PASS exists_paper_CHARGED_LEPTON_TRACE_VECTOR_SOURCE_GATE_AND_QED_CODOMAIN_THEOREM_v40.tex
PASS exists_paper_CHARGED_LEPTON_TRACE_VECTOR_CLOSURE_THEOREM_v41.tex
